ClientCalcs,Gflops,Temperature,Errors
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
18,115.348,74,0
